##name	AmericanEnglish (Ru-En)
##sourceLang	Russian
##targetLang	English
автоколонна	<p style="padding-left:1em;margin:0"><i class="p"><font color="green">ж</font></i>\n<p style="padding-left:1em;margin:0">1) (<i>тж кол<u class="accent">о</u>нна легков<u class="accent">ы</u>х автомоб<u class="accent">и</u>лей, авт<u class="accent">о</u>бусов</i>) motorcade; (<i>грузовых автомобилей</i>) (truck) convoy\n<p style="padding-left:1em;margin:0">2) (<i>подразделение автобазы</i>) truckers&#x27; team (<i>department of a trucking company</i>)
автокран	<p style="padding-left:1em;margin:0"><i class="p"><font color="green">м</font></i>\n<p style="padding-left:1em;margin:0">truck crane
автол	<p style="padding-left:1em;margin:0"><i class="p"><font color="green"><i class="p"><font color="green">м</font></i> <i class="p"><font color="green">тех</font></i></font></i>\n<p style="padding-left:1em;margin:0">motor oil
автомагазин	<p style="padding-left:1em;margin:0"><i class="p"><font color="green">м</font></i>\n<p style="padding-left:1em;margin:0">car dealer-ship
автомагистраль	<p style="padding-left:1em;margin:0"><i class="p"><font color="green">ж</font></i>\n<p style="padding-left:1em;margin:0">highway [<font face="Helvetica" class="dsl_t">&#x27;haiˌwei</font>], expressway [<font face="Helvetica" class="dsl_t">-&#x27;preswei</font>]
автомат	<p style="padding-left:1em;margin:0"><i class="p"><font color="green">м</font></i>\n<p style="padding-left:1em;margin:0">1) (<i>машина</i>) automatic [<font face="Helvetica" class="dsl_t">ˌo:tə&#x27;mætɪk</font>] device; robot\n<p style="padding-left:1em;margin:0">2) (<i>оружие</i>) submachine gun; assault rifle [<font face="Helvetica" class="dsl_t">raifl</font>]; tommy gun\n<p style="padding-left:1em;margin:0"><span class="sec">•</span>\n<p style="margin:0.3em">- <a href="торговый автомат">торговый автомат</a>\n<p style="margin:0.3em">- <a href="кассовый автомат">кассовый автомат</a>\n<p style="margin:0.3em">- <a href="игровой автомат">игровой автомат</a>\n<p style="padding-left:1em;margin:0"><span class="sec">- <a href="телефон-автомат">телефон-автомат</a></span>
автоматическая межпланетная станция	<p style="padding-left:1em;margin:0">space probe
автоматическая станция	<p style="padding-left:1em;margin:0">space probe
автоматический	<p style="padding-left:1em;margin:0">automatic [<font face="Helvetica" class="dsl_t">ˌo:tə&#x27;mætɪk</font>]\n<p style="margin:0.3em">- <a href="автоматическая станция">автоматическая станция</a>\n<p style="margin:0.3em">- <a href="автоматическая межпланетная станция">автоматическая межпланетная станция</a>
автомашина	<p style="padding-left:1em;margin:0"><font color="green"><i><i class="p"><font color="green">ж</font></i> <i class="p"><font color="green">см.</font></i></i> <a href="автомобиль">автомобиль</a></font>
автомеханик	<p style="padding-left:1em;margin:0"><i class="p"><font color="green">м</font></i>\n<p style="padding-left:1em;margin:0">automobile/car mechanic [<font face="Helvetica" class="dsl_t">-&#x27;kæ-</font>]
автомобиль	<p style="padding-left:1em;margin:0"><i class="p"><font color="green">м</font></i>\n<p style="padding-left:1em;margin:0">car, automobile [<font face="Helvetica" class="dsl_t">&#x27;o:təməˌbil</font>]\n<p style="padding-left:2em;margin:0"><span class="sec"><span class="ex"><font color="steelblue">легков<u class="accent">о</u>й автомоб<u class="accent">и</u>ль — (passenger) car</font></span></span>\n<p style="padding-left:2em;margin:0"><span class="sec"><span class="ex"><font color="steelblue">грузов<u class="accent">о</u>й автомоб<u class="accent">и</u>ль — truck</font></span></span>\n<p style="padding-left:2em;margin:0"><span class="sec"><span class="ex"><font color="steelblue">мы по<u class="accent">е</u>дем на автомоб<u class="accent">и</u>ле — we shall drive</font></span></span>
автомобильная катастрофа	<p style="padding-left:1em;margin:0">car accident
автомобильный	<p style="padding-left:1em;margin:0">auto-
